45,240.82910986199252,3.2790478607796962
52,227.75033900984556,5.782787062506213
449,181.14640472185442,3.9564206131855975
455,184.90500720617155,-3.3095125435938284
486,153.60710257524855,-0.871866295171055
510,5.752151877274855,-0.1548188479171601
559,336.04089593442404,0.3259735895452938
600,221.8584174621521,8.473646164145524
729,342.494295608736,-0.6705227579037578
859,202.92189972674402,4.887641006337892
887,28.35706541003752,-1.1600140337804994
908,210.07029108692956,4.643334074338721
999,230.08445885410322,2.042744900562105
1007,41.417710255122,-0.7229396030341844
1051,356.5995490597057,0.7494169259045094
1126,162.358839916762,3.6568693169597424
1239,227.82076096196965,-0.13035420841124584
1264,29.08570063581641,1.0441898804514986
1311,224.6997587659374,19.454115173337176
1427,224.86563061518154,3.346041255185797
1510,8.59684859546985,0.8572446238683465
1547,149.74569382371055,-0.20607615234915003
1602,223.56882873480995,4.577911252859325
1629,209.15320486439063,17.832503167329804
1646,44.88559933533986,0.2317735837975336
1858,220.63909033323534,9.371747583165943
1925,145.35445110731797,21.350425273581678
1943,142.41721851345335,8.0518115577899
2041,230.97706155728685,1.0290181701618024
2082,177.26476942495145,1.5017394742677932
2097,213.55132835617454,6.867470085407481
2114,11.593375585527895,-0.15516455020165512
2188,228.00247094834737,-0.9479559554082494
2399,231.45266999458167,18.236100699197465
2500,39.03651093320735,-1.006553390883511
2555,206.51472140209484,3.158611178451269
2697,166.5246659546198,3.9891506514497275
2863,335.0007035363287,0.26663596166577525
2873,328.5535980092344,0.07307367248920796
2908,328.7077230873318,0.9307010680798009
2968,220.06088760893613,3.6950259545600397
2979,322.6123060624558,-0.006754533286587407
3120,354.4065694432603,-0.6778065488052746
3151,195.28141902517774,-3.447934526703455
3208,27.588658975889302,-10.091813353100893
3299,236.63623982065207,1.078734368711403
3376,227.10732755415353,-0.2662631392516666
3439,204.67786329446517,-0.7394235974419566
3442,221.03775192293222,0.17848090112325474
3497,42.26207035136068,-7.874617986114466
3529,192.28413481214437,-1.7902224633234183
3586,206.1356512405109,2.954077288052978
3649,186.6870177836635,-0.6216255083224869
3942,160.96647038138101,1.0616946736491684
4098,203.21137217845643,5.875971047449573
4211,202.5495541056597,-2.119322836893368
4296,219.32007838769977,24.869239404168646
4329,203.45144578486855,5.485787164552937
4357,36.23956230670019,-8.74515208450075
4379,13.30234737033261,-0.8001196458025523
4397,202.89760881918448,12.842261343392973
4422,237.3091390845451,11.38922052902787
4492,33.46377473711067,0.46740633916927793
4560,158.28531721234012,9.037315758844171
4625,216.3067639800081,12.164036668293106
4629,214.36171507746315,2.046875446391658
4702,228.2036267213221,0.9377728750331709
4720,170.6869885683598,0.4622688606578599
4781,213.71904415379845,0.1962086954996674
4845,222.0765967725764,3.528999284438538
4855,15.371754106704401,0.7604499088187788
4938,177.75669538937782,-3.102454594564123
5016,185.43028165134587,0.32951616641100917
5082,6.140059334498744,-0.00155493083581395
5125,242.29956031948512,4.93444897564111
5202,11.881224878833109,-0.8825090318294164
5259,248.83943970588552,20.364764778966247
5405,42.30139929552198,-0.8350889555233616
5625,7.3684335230024685,-0.21261531912830875
5671,142.70574588321767,-0.6142628202885557
5914,210.40176048403515,13.83515819643058
5934,219.72711247969778,22.71084561863284
6038,34.89964316866207,-0.7380950459839923
6051,186.18023867648725,-0.4186130489333655
6085,257.0819149557668,21.181503540997507
6117,167.5389033445279,23.959443736662465
6212,10.061341258226662,-0.12293324304480413
6253,242.44087683728804,7.614014393979643
6262,203.06553934660167,-1.885316010086433
6376,227.25024928176728,0.3909320454613374
6377,145.54530605624927,5.594800445008561
6400,202.71804927314975,4.934494031313806
6598,15.847517612545502,0.3194597356464001
6611,220.78432069596232,4.853551108135999
6752,228.47747708296654,5.9913791194332635
7010,35.137424163171865,0.46762448914724736
7024,208.9060054675359,2.244758089012718
7111,32.66625738790426,-0.6421169330870897
7128,150.36981377262137,4.577001282191841
7257,6.146786598213104,-0.21867423181111004
7267,186.37192595648432,0.7261944152260399
7442,154.9344686172303,-0.638302795945111
7466,18.01691700181341,-0.7310808494731268
7580,241.92761933347714,7.481619827285982
7843,228.24705603479185,0.2278670230341811
7883,15.652117131321473,-0.8354832548181128
7899,143.93306072271878,-0.05966844930486008
7950,143.62891539736955,6.594818145445913
8045,229.0661661060734,2.5088641808857144
8124,237.30131454069752,5.325264460775495
8176,218.02534259590695,4.472637123667936
8204,203.5767361504824,-0.9568738824762721
8225,183.8848724448501,18.713710087946755
8494,201.51700340545858,-0.44192394768932314
8719,11.274050300444742,1.2641963621931311
8891,199.59813962666436,-0.5295222609300854
8924,34.43159976415429,-9.1051573523021
9027,138.85815113049875,24.706815807436517
9089,171.50209415515246,2.162212454374488
9141,184.6415582533644,-2.1770159051483877
9184,237.61712334818574,2.451254825601357
9326,209.01013404957268,2.17905757101569
9407,139.6541243822605,30.4065378123726
9421,201.62798927334094,3.8807972550017054
9695,256.9401019519856,21.387083314129036
9781,227.71753425589853,4.867695370830874
9953,173.25200485728243,6.409779513215816
10044,220.51740718440564,-0.8163901085726861
10336,212.8445376998185,3.307782641027454
10372,167.69205883922714,0.5928678013544169
10434,208.03655826588505,4.095924214539122
10461,180.31648774999275,-2.8838852955729135
10543,355.2490503785618,0.08159705329306523
10551,352.34873531333517,-0.8154602008044716
10713,140.813303836001,11.19862486103408
10736,344.1178393298238,-0.5482883040948242
10924,187.82095495956253,10.479094788681259
10951,183.7311843265304,-2.672605000917351
10966,210.46458115352266,4.665024293246643
11197,11.155052504946525,-0.9222758184734664
11303,172.27895811832389,2.552029053709847
11494,147.80731424694278,18.325980166105566
11504,160.90514911791985,0.6125632263289124
11588,319.370225999011,0.11742431465303323
11595,178.56995007448535,-3.2987934102828174
11855,137.9047259967258,6.569069667667952
11906,219.28226577786063,3.666475667570676
11947,180.92706513775158,1.0318335937420995
12088,170.61309949231222,25.190077188422876
12275,131.42655274537188,27.911966502638794
12469,29.694984175221784,-0.6947219949145284
12504,195.5898420607374,26.962615750362556
12625,354.0365220302291,-1.183471028431104
12831,16.86172789525665,0.14713123133492967
12979,184.94870813547396,-2.5444562032839637
13074,192.3900709754908,-0.7644994492907383
13350,337.04517079788377,-0.8134006823252536
13422,181.8778139961286,14.022290212838255
13439,10.896090590391566,1.0197051006410887
13502,240.78404426945565,6.4835105016358066
13546,154.33456983035146,4.807493508319193
13639,16.01845740550793,-0.43445387694280313
13762,138.64461436941292,2.4546078711056074
13786,242.17217593496827,6.908687776941689
13816,216.80041355987618,-0.4617777722914249
14073,9.418207737872393,0.028383367622308295
14226,336.2301896759252,-0.38398795431693644
14458,222.0032377763383,13.447214427734602
14575,144.39323962841155,20.093276890655915
14587,221.82809820063244,-1.2629384603083662
14639,138.73331173861874,4.28287598058988
14675,23.953820801205026,-10.208901498843343
14829,28.31353145316939,1.039050909359884
14917,1.2441392378837293,0.9620802938595564
14935,155.88373341784188,0.17372545163929162
14957,180.40961656401151,-0.4636221051149274
14980,217.69351295869373,20.990922046765355
15003,42.43789439186294,0.10193943704555848
15011,231.57318594920474,2.9108460144195263
15204,0.5076227805781173,0.3470051995245277
15481,23.357794858008447,-10.438525658099127
15504,342.52803171388246,0.8539212493231506
15780,324.9345355653131,0.9597620650212736
15892,173.01054275191206,2.94210990105404
16041,233.5963762728119,7.567369109891293
16362,166.57199301034484,26.774796496909683
16395,146.7814622036711,0.7379620856084259
16562,221.69546358775114,16.112168392734034
16583,155.9007509998437,7.716137628630721
16603,178.75199215655618,-1.4311065637624951
16765,15.96990643044363,-0.9604308310380745
16772,229.08407095977225,3.027048391736143
17087,210.5955173917173,2.8095935273762573
17212,137.4366848461362,22.435375300509598
17253,31.379415857237824,0.18973139637475425
17272,322.4961431004185,-0.27931762290953327
17305,326.36700828611856,-0.7799627349928593
17345,131.44609431049258,8.025294125092898
17403,168.3832045449543,7.572032923333613
17412,246.5959123669343,8.801452626445402
17453,218.43743524538093,5.577338132255238
17703,227.93764174524267,-1.395974432059733
17801,33.96366278527228,0.8701115342728326
18304,203.96762305085582,-2.123552788071232
18334,167.76933275532417,23.9366935139714
18854,220.81554824837025,3.2000459394092844
18916,219.21216320463466,-0.7002773502824661
18960,217.2966961344692,10.010704329534505
19006,191.15613373394615,1.8067552702901113
19061,44.69412106681753,0.20512498219844505
19138,183.58746593895324,-2.3109481457189247
19246,180.6095602760305,10.562300816671302
19446,186.23020020159757,19.67144095001942
19456,169.87863024018702,4.325737863734537
19531,34.08552599038245,0.2657764732522463
19581,322.7072087742605,0.2774235340932719
19620,212.84528211463754,-1.616416548187045
19970,219.89285072108092,0.5314783889675194
20094,181.02660245512197,2.411549984420464
20280,191.64264797449948,-0.22777282810337793
20323,167.8623363928648,3.87914215862533
20709,136.382217825092,6.911715434579891
20784,231.67521071212718,0.8913381310281583
20788,172.87391329623037,6.409487473691147
20891,155.57273239029558,0.358680578774141
21023,236.7054284069286,3.277419770899815
21034,247.32776055095087,13.640013152255154
21539,200.23928290357725,-1.2803359658059665
21584,245.8574103818013,9.932150644783132
22154,153.74365963105237,-0.07359438640474604
22197,220.08659576660887,11.418637455453194
22368,158.58517047846868,0.039130515416543915
22731,184.5672003132031,-0.8340511826398002
22775,225.10718865586037,7.346742679880092
22946,178.13051461340768,-2.313320154537352
22994,188.7384320950676,-0.7944933082933339
23571,149.9535924408752,4.017094095856147
23637,0.6859731235908271,-0.5098023505058071
23643,1.229487922218226,0.570729705024921
23730,175.89775564318614,11.807227024625062
23803,132.18613500011438,7.495161033816887
23821,170.39157081999156,-0.2848588601434188
23957,131.98465034816377,14.46714849087838
24086,29.18151980885513,-1.193953492193999
24189,43.82988390524037,-8.281597793441676
24238,230.23921171936138,1.8606953142871252
24320,215.60595693326533,9.101565668882868
24328,241.66468353758202,4.951573585821181
24333,204.5741382394095,-2.107109409791854
24373,34.674784695443044,0.11376938688731986
24428,188.02650192030939,17.006848398213187
24496,183.64344518942983,0.79107928126288
24551,226.74552544557855,15.999544686799256
24633,160.60080198323323,-0.13812237981405284
24680,236.58815818270415,0.9147628412650903
24705,344.527706335953,0.24156818178319622
24894,355.44076996013723,1.1244361523174158
25095,8.518912976076649,0.93490936685836
25174,180.98610484440974,0.48099313248340536
25389,195.24305785101546,5.3148310826213105
25439,139.36941013768566,7.708979844179597
25463,0.8437023063884226,1.0578857959000378
25516,317.9636113991441,0.015035217016224834
25550,136.74457465709196,20.78630555246702
25637,20.096410683762755,-0.0789811001078276
26029,144.71601435863184,19.546867241143143
26112,228.14255323608808,6.0765795324640735
26205,157.75751394414092,30.86197445784933
26249,209.0716196849143,9.498732440062271
26364,191.50772582224704,5.901565472582364
26723,177.3112966885784,-3.425985842082808
26832,203.6283159333592,-3.0602435798800163
26918,218.60486621450463,13.799787284100015
26920,23.886484466683783,0.37744597626751203
26957,33.121692443997134,-9.252738694019916
26966,210.3903716282686,0.05525058541032671
27072,227.3714894226615,16.23276868263051
27293,201.56777903474992,3.5548443251860737
27418,36.016996471303884,-8.253401210897376
27559,8.54633166093974,-0.24288346959757473
27638,135.4742045003733,3.1057523273740806
27694,219.79986135670157,5.7937899354022155
27779,199.66385647856276,-3.2261758889282706
27793,335.087005840764,1.1378785665178994
28183,209.06551190117648,12.23841031029727
28473,179.7480087619818,-1.0452750837577547
28475,190.4965128246385,17.57065889805284
28545,24.481061896305803,-10.51535737308532
28664,143.87622353113915,9.271388236124066
28754,189.39397095488482,17.478907843462597
28819,167.35233905412878,5.68062891180133
29152,165.65570511866363,-1.1118762683592576
29186,319.64401262055867,-1.0175432856092297
29294,173.56868945619397,17.484703069814337
29336,149.18266691521305,2.8653372106134536
29449,7.184484092048933,-0.09643476444661984
29807,241.51224427285882,6.983944823337617
29818,179.8982019954006,0.2408697265471117
29887,200.1028969916996,1.857411833972087
30023,212.21335753971198,9.213646095149645
30256,148.42238981155788,1.700656839383063
30284,39.495067818393494,-1.153088058499583
30301,228.4532227813512,5.796638593989257
30394,7.247299052174071,0.333509281563608
30404,343.55924787825353,-0.9299563761993993
30797,9.825010279699114,0.6998107738443324
31181,218.5639555499666,-0.9692503085671872
31227,227.0378591747043,-2.7332923832774516
31235,145.73259471822217,7.9066782956796215
31291,343.38816023288825,-0.9862951767395232
31449,243.07608499477678,5.364560686413267
31458,323.59129813763246,0.8913105534588128
31526,189.0305788376004,9.05536097487831
31555,152.334688306513,-0.3150633120484621
31607,32.83452610068333,-8.833176886468173
31795,227.8861100068072,5.6032198684673995
32077,29.26590124710249,-8.601087588495778
32397,206.1406647331349,2.750299772330791
32416,178.1565709278415,3.4726927641024887
32570,141.5777799215592,26.390705730400374
32814,147.04864610627487,4.575735717909538
33611,130.42652372545248,0.47727321632154834
33680,41.669406012863305,-7.75940329995004
33772,203.6714642282364,2.038357631141824
33795,156.91344804533267,3.786593878065288
33816,16.0072576078749,-0.8130568143536266
34049,187.74517666220711,-0.702899850669396
34084,213.92345445012506,-2.324952514957741
34210,28.305828341539105,0.8686619856356148
34418,148.43555327218064,0.7542102896874302
34891,5.622425822036232,-0.7186736577749351
34928,180.40753468265925,3.2610638591356342
35080,257.93677760198676,23.233388994465884
35088,144.59057885625066,5.556452233767545
35089,160.6381555513575,0.9332261636801127
35101,240.46019505691518,5.009973710251129
35197,339.31670852974594,0.17836680411032846
35429,350.0597500870835,-1.170790423155026
35545,33.760509320732496,0.09637171303568033
35547,25.257251523670035,-9.543480755119907
35689,353.6537357394415,-0.899164236481219
35698,223.50993595319324,5.0062750295872105
35909,138.61040206780586,2.9219606896833885
35942,180.94115229217223,4.159388920989361
35995,179.55847348944232,-1.830358582776641
36029,317.8828538426224,-0.9508872814636304
36249,257.1116101405253,20.6423375170493
36426,246.68273558849344,8.835422990345887
36483,206.3149593633542,-0.14191936172083872
36777,221.68870711714382,20.705374501978337
36783,29.31560667533097,0.27633980891699017
36807,116.87118114326778,19.618636584587538
36895,358.81713717485,-0.19545176826675584
36925,216.19309577401344,12.772524805808517
37446,339.6519774324755,-0.4132414351803019
37660,242.08659437711833,5.456834864193374
37890,219.81788834124896,5.523304388775481
38022,229.61823254793322,0.7652032275599211
38065,226.31835745004983,5.450927964323193
38066,186.3911518765751,12.172798129682954
38259,213.26221566768047,3.8506106079021247
38415,145.8683916315959,8.300337225477154
38535,222.4158930452856,-1.5705184883534742
38672,138.8890365290173,4.818062896529572
38707,201.81629611571077,13.612749814137223
38955,156.4813494774258,-0.44271403009616217
39745,358.02972428396447,-0.5806397750226548
39769,178.00583184189307,-2.8693638383964206
39881,219.39073281280605,-0.9774488020734128
39921,25.205331143814348,-8.158048555478949
39951,227.22064104012983,-1.8861355932401531
39963,218.45493280495776,8.065861297939488
39990,35.985464049465,-8.499653509168759
40055,184.92495258088942,0.8407755152945592
40090,181.29985707491127,10.435004272750078
40599,18.167010269827983,0.034515790071966736
40670,221.9401127406382,1.1144302671951596
40766,29.77562030039303,0.8354353467202669
40791,183.3359313920363,-3.6851909947405788
41084,224.9890027244645,7.596652315470495
41204,194.89179933184244,5.626473622134142
41392,139.46732845394908,7.835214947568513
41410,218.85139197977998,9.703715264725018
41450,247.82495936653598,20.776188948432615
41706,146.15977101836452,0.8406926554575413
41780,218.09018848145865,5.178725230851261
41940,228.139566406022,-0.3047031144424505
42273,223.69523931291457,5.449306441154594
42285,226.04345888571282,1.9906498791630547
42368,211.27244206251714,10.315720576313735
42417,167.62866235039152,-0.4793753356560801
42550,165.5966937801975,-0.18402037245542954
42553,219.86991387893394,2.7687328680545855
42655,161.3912721522132,8.787459242119063
42804,227.90413745662937,4.4672479000176955
43158,154.027021482382,13.159594727216756
43223,230.43292873205064,24.807882544582192
43265,149.80968119086867,4.093259684728787
43385,210.66836620907992,10.530229493136702
43412,201.6345602482671,-0.5763431163315276
43457,239.93981382963358,5.997045980990811
43482,207.43228007918694,5.196199196424827
43515,138.10829314951013,6.639960544337443
44287,207.6576872840418,8.311662600917394
44599,207.55180896710334,6.164248826538501
44648,149.0843077776011,19.132172974173024
44664,194.7852499840565,5.002518178188719
44877,182.3805582429567,7.50776183489927
44983,224.7335910362827,4.557656108796699
45126,209.66335964459074,18.446004488052996
45154,16.48359046248197,0.7146202060936522
45200,205.24321878705547,-0.18179436477257901
45307,248.2043665774519,12.851383967728246
45533,207.48621272161807,-1.7505362950776684
45646,216.11065695218443,-0.6846925362467725
46237,214.73850408018103,8.828367900804205
46248,188.94847338173992,-0.9658410997227708
47211,219.63326274509768,-2.871939823542359
47234,241.09660813801838,5.620433025020055
47295,203.59639759551533,-0.21610859297747292
47751,160.2220869839741,9.9062225599499
47856,226.98096569500717,-2.3822487607343708
47927,149.75034250921624,3.192246988721822
47929,153.56737788197358,0.3068737246044754
48082,206.57609859549677,-2.2238321195292596
48197,224.21474501541906,1.5099472849437363
48304,212.22180495200348,1.8271025718390235
48433,151.1932810948449,12.334316786874261
48575,202.19138743709675,-2.2534117221350387
48935,3.1243620920672583,0.6531795578885147
48998,40.29602502975738,-9.014105600571067
49071,239.30035600315614,4.7976228508962055
49203,11.49441843296836,0.9665602176910487
49223,138.34750064753928,4.107150978998585
49250,219.1386909044018,7.237982108379165
49657,221.33761478862303,9.489036443306764
49846,194.30716996022676,12.42277372086653
49865,173.4028957880398,6.881674498140619
50120,158.85177478676638,3.957706337753427
50193,153.78423781225564,24.79470906268906
50313,171.08546226927427,12.113526798049127
50330,217.60815087367502,2.429558972515456
50456,206.53506727022557,4.024648232113523
50539,150.4982168221983,0.47736687115261145
50895,177.5972321234843,3.7779676820798627
50898,227.6757637805012,-1.9962854106347707
51335,134.5481498324057,11.701968651987873
51554,171.3440631036654,13.127671065399118
51736,192.86065311283176,9.322280105037144
51950,206.86795149245597,7.432651920016804
52096,19.101947418207473,-0.13349898471502247
52110,227.0894312208539,-2.277188939187343
52624,179.39783772956326,4.558268230436158
52684,162.23397508854612,-1.075165186555929
52753,144.36696477243117,10.291192756522388
52787,226.7288373666329,-0.1358545582080887
52821,205.81859470024202,2.507430240342655
52929,207.511726094494,0.6740020295371725
52969,333.354262682399,-0.1391499527434955
53121,11.838643207676796,0.8776582310047109
53161,335.9891320728003,1.1637664352643218
54200,206.190047068093,0.09222566047771254
54252,15.410521922000138,-0.6538454175043846
54420,31.151924838518703,-9.042662259261514
54430,231.881300893011,-0.8488255766275016
54529,215.5264673723905,11.743933272603844
54566,199.7012836661943,1.6301197403223544
54637,227.97356964187975,14.259779235967654
54940,177.82687578694126,5.047429539666963
55378,184.25670247248655,14.491680574687477
55553,358.73223902142144,-0.047955915324756834
55669,185.46962714160165,21.60619345082303
55712,223.66532296034754,22.481367480894196
55717,352.50187319851074,-0.6750995111752068
55856,182.36153845645384,3.4976647174670332
56179,209.469953161104,1.2702091750653661
56186,186.77311109451583,-1.847193729773253
56268,153.93378897453562,-0.050792136387236966
56510,8.506332525554399,-0.553921405993441
56830,25.08577120296593,-0.11352387420696906
57105,213.60268399365873,2.8663530848036274
57252,205.91479797469037,0.7834078028497894
57300,166.5670089657803,4.321516875711134
57358,191.9532010316425,10.648074403457192
57736,199.82931744149312,5.170764259887935
58130,159.9002437485998,2.3717896901384528
58339,145.9701210628111,2.113802640786664
58595,324.94045252672925,0.47209036132377447
58713,218.08817137507148,5.553739746871934
59022,10.003055393337036,-0.8627921000036737
59442,153.17602900883801,1.0340921500794429
59462,144.93183207516967,14.019206800295926
59578,176.4093784254012,-0.8533217538215623
60018,350.23027468180044,0.5441952836623707
60047,235.1202180435826,7.231732541319167
60052,243.02665951383523,6.84432510253422
60351,43.15363390719574,1.0421926842843439
60355,148.9628113017382,1.5781379121441939
60441,235.3424389815507,0.9879488326623618
60911,336.8377512602839,-0.6780914532284064
61121,143.7204391630653,8.25672246053746
61238,167.28899800587317,3.822264268747385
61798,320.3620958394026,-0.7797225450361572
62234,210.40550278335138,4.906553998112596
62257,160.13731485711241,3.2965375027268413
62398,334.4624941922997,-1.1282051768388537
62426,324.2598584526184,0.4282531292167057
62521,237.30164808025162,3.2866456434233715
62552,328.5759693728885,0.7887153703313908
63132,207.16978857012595,6.172082879268951
63230,345.68725043482243,0.5831606642683034
63345,19.884862722013615,-1.1851738770212177
63381,191.6338353330773,3.5194317007256535
63390,344.53469110716793,0.8860800951788593
63658,3.6734454418793803,-0.13483628568530032
63733,208.39834846760988,3.931458884417957
63765,157.2191726805267,31.10908398044634
63854,160.23508697816698,-1.0663141382761268
63855,324.86402499381495,-0.7729987516919546
64286,212.24251703879375,10.68872383785172
64447,208.37526706481611,-1.843702219513885
64778,324.7934607105439,10.408636854812539
64787,23.5532749612375,-1.1248385974136454
65064,148.43415651653976,3.072991167910731
65092,132.37859157366475,13.767048195664165
65342,145.8156392861594,4.375834307363258
65476,176.4256654831546,-2.031085019937516
65771,213.03521118079397,10.676972329018255
